anyio==4.8.0 ; python_version >= "3.12" and python_full_version < "4.0.0"
pyobjc-framework-coremedia==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "11.0"
pyobjc-framework-coremediaio==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "11.0"
pyobjc-framework-coremidi==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-coreml==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "17.0"
pyobjc-framework-coremotion==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-coreservices==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-corespotlight==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "17.0"
pyobjc-framework-coretext==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-corewlan==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-cryptotokenkit==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "14.0"
pyobjc-framework-datadetection==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "21.0"
pyobjc-framework-devicecheck==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-devicediscoveryextension==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "24.0"
pyobjc-framework-dictionaryservices==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "9.0"
pyobjc-framework-discrecording==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-discrecordingui==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-diskarbitration==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-dvdplayback==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-eventkit==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-exceptionhandling==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-executionpolicy==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-extensionkit==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "22.0"
pyobjc-framework-externalaccessory==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "17.0"
pyobjc-framework-fileprovider==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-fileproviderui==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-findersync==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "14.0"
pyobjc-framework-fsevents==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-gamecenter==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-gamecontroller==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "13.0"
pyobjc-framework-gamekit==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-gameplaykit==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-healthkit==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "22.0"
pyobjc-framework-imagecapturecore==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-inputmethodkit==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "9.0"
pyobjc-framework-installerplugins==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-instantmessage==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "9.0"
pyobjc-framework-intents==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "16.0"
pyobjc-framework-intentsui==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "21.0"
pyobjc-framework-iobluetooth==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-iobluetoothui==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-iosurface==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-ituneslibrary==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-kernelmanagement==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-latentsemanticmapping==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-launchservices==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-libdispatch==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-libxpc==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-linkpresentation==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-localauthentication==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "14.0"
pyobjc-framework-localauthenticationembeddedui==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "21.0"
pyobjc-framework-mailkit==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "21.0"
pyobjc-framework-mapkit==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "13.0"
pyobjc-framework-mediaaccessibility==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "13.0"
pyobjc-framework-mediaextension==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "24.0"
pyobjc-framework-medialibrary==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "13.0"
pyobjc-framework-mediaplayer==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "16.0"
pyobjc-framework-mediatoolbox==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "13.0"
pyobjc-framework-metal==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-metalfx==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "22.0"
pyobjc-framework-metalkit==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-metalperformanceshaders==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "17.0"
pyobjc-framework-metalperformanceshadersgraph==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-metrickit==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "21.0"
pyobjc-framework-mlcompute==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-modelio==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-multipeerconnectivity==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "14.0"
pyobjc-framework-naturallanguage==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "18.0"
pyobjc-framework-netfs==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-network==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "18.0"
pyobjc-framework-networkextension==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-notificationcenter==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "14.0"
pyobjc-framework-opendirectory==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-osakit==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-oslog==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-passkit==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-pencilkit==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-phase==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "21.0"
pyobjc-framework-photos==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-photosui==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-preferencepanes==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-pubsub==11.0 ; platform_release >= "9.0" and platform_release < "18.0" and python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-pushkit==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-quartz==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-quicklookthumbnailing==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-replaykit==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-safariservices==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "16.0"
pyobjc-framework-safetykit==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "22.0"
pyobjc-framework-scenekit==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "11.0"
pyobjc-framework-screencapturekit==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "21.4"
pyobjc-framework-screensaver==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-screentime==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-scriptingbridge==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "9.0"
pyobjc-framework-searchkit==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-security==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-securityfoundation==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-securityinterface==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-sensitivecontentanalysis==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "23.0"
pyobjc-framework-servicemanagement==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-sharedwithyou==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "22.0"
pyobjc-framework-sharedwithyoucore==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "22.0"
pyobjc-framework-shazamkit==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "21.0"
pyobjc-framework-social==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-soundanalysis==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-speech==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-spritekit==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "13.0"
pyobjc-framework-storekit==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "11.0"
pyobjc-framework-symbols==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "23.0"
pyobjc-framework-syncservices==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-systemconfiguration==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-systemextensions==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-threadnetwork==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "22.0"
pyobjc-framework-uniformtypeidentifiers==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-usernotifications==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "18.0"
pyobjc-framework-usernotificationsui==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-videosubscriberaccount==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "18.0"
pyobjc-framework-videotoolbox==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-virtualization==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-vision==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "17.0"
pyobjc-framework-webkit==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyyaml==6.0.2 ; python_version >= "3.12" and python_full_version < "4.0.0"
questionary==2.1.0 ; python_version >= "3.12" and python_full_version < "4.0.0"
redis==5.2.1 ; python_version >= "3.12" and python_full_version < "4.0.0"
requests==2.32.3 ; python_version >= "3.12" and python_full_version < "4.0.0"
rich==13.9.4 ; python_version >= "3.12" and python_full_version < "4.0.0"
sniffio==1.3.1 ; python_version >= "3.12" and python_full_version < "4.0.0"
spotipy==2.25.1 ; python_version >= "3.12" and python_full_version < "4.0.0"
sqlitedict==2.1.0 ; python_version >= "3.12" and python_full_version < "4.0.0"
textual==2.1.2 ; python_version >= "3.12" and python_full_version < "4.0.0"
typing-extensions==4.12.2 ; python_version >= "3.12" and python_full_version < "4.0.0"
uc-micro-py==1.0.3 ; python_version >= "3.12" and python_full_version < "4.0.0"
urllib3==2.3.0 ; python_version >= "3.12" and python_full_version < "4.0.0"
wcwidth==0.2.13 ; python_version >= "3.12" and python_full_version < "4.0.0"
ytmusicapi==1.10.2 ; python_version >= "3.12" and python_full_version < "4.0.0"
